,0
18,BBAHAG DCAGHF DDHAAH EDAAHD AAAHHD GFEBAH BBAAHB FFHAHE BBAHAH FFHCAE GFBHFA HGHAHC DDAHHA HGAAHB CCAHHD EEHHAD CCAHAD ABHAHE DCAHFD DDBHAC DEGHAH CCHAGH FGGHAB BBAAHG EEHHAA
19,AABHAH BCGAHC DEHHAA BBAAHG GGHHAC DDDFHA EEGBHA CDHHAG ABHAEH EFGHAB DEHBGA FFDHGA AAAAHG AAEEAH ABHHAH DEHHAB HHEACB HGACAG HHHGAB GFAHFC CDBHHA BBAGHF FDADHG AACHAH CDHBHA
20,BBAGBH BBBHAH ABEDHB BCHACF HGAAHC FEAHAC BBCEHA EDACHB ABHBHC BCDAHA BBAHHE FECAHH HGGAHA DCAHBH DEHAHB AACAHH AAAEHG DCAHCG DDAHAG DCBAHH FEBAHG AABAHF AAGHGC BBAAHG CCDAHA
21,HGBHAF CDHAHE DDADHA HHHCAA DEHAAD FGHHAA HGDEAG GGDHAE HHDEAD EEAHAH CCAHAH EFHHAD ABHEAH HHAGAE AAGAHG ABGBBH HGHAAF CCCAHG DDCAHE BBAHFB FEAAHF HHHCAB FFHABE EEAHAB DCABHG
22,FFDFHA DEHHAD BCHCHA EFHAHC AAAHGD AAAHHF BBEHCB DDAAHD CCFAHE BBFCHA EEHGAH GGFAHE CDHHAH FGHGAB ABHBHB ABHAHH EDAHHE HGAHBA ABHAFF ABGAHE AADHFG HHHABB FFEAHB BCBHGA DDAHAB
23,FEAGAH HHHGAB HHHABB HGDAGE CCAHHB BBDAHG HHBBHA CCCAHB HHAGEB ABHHAG CBACHE AAADHF HGAHBA CBAHAG AAAHBF BBAAEH HHDABE CBAAHH AAHAHF HHCBDB HHAHAB BBACHH HGDEAG AAAGHF DDAHAB
24,BBAGHB CBAAHH BCFHAB HHEACC DDHAAH BCFFAH GFBAHC DDHGAH FFFAAH HGCGHA BBAHBC GFAADG DCAHAG AAEGHE GGGHAC HGAAHE EDAHAF FFFCHA GGHBAD BBAHAH CBAAHF ABFAHC CBAGHE CBBAHF EEHAAG
25,GFCAAH BCCGHA DEHAHB DDCHGA HGCAHC ABBAHG FGHABC FEAHAH GFAHBE FFAHAD HHAEAD HHGABE CCCHAB DEHAHD EECHAA BBBBHB ABDHHB EDAAHH BBCAHE HGAEEC HGFGAG DEHAFF GFAHAF DEGHAC BBFBAH
26,GGHABD AAAHHG GGHHAB EFHBAF GEAAGG CDHAAG FEABBH ABHGHB CDHAHA FEAAHE BBBHHB BBAHHE AABHGG AAAHFG FFAHCA BCHGBB GFAAEH ABCAHH HHAGCB GGGAHC CCABHD GFFAHG HGDAHD EDAHFD DEHDAC
27,GFAEHB HGAHAE GFAHHB HGAFAG GGHBAD AAGHAF DDECHA BCFEHA BDHHAC FFHHAF HGAGHA AAAHDG HHAHAC DEHBHA EEHAFE GGFAHD AABFHE HGGHAB GFEAHB AACHBH CDHAHB CBAHHF HGBAHE CCCHAG BCHDHB
28,GGHCBA GGHAHA HHHAAC ABHAHC ABHAHD GGHAAD ABEHAH HHHBAB HHHADD CDHHCA GGHAAD EFHFAB FGHBAE ABHAGF HGAFAG CCAHAH DEEHBA HHCHAA GFBHAB HGAHAC EDAAHH EDAEAH AABHGG HGCAHA GFCGHA
29,CDCHGA BBHAHG DCAAHE AAGAHE AAGHBF DCEAHG AAAEHF EDAEHG DDCAFH CCGAFH CCBAHH BCGAAH EFHHBA ABGEAH ABHHAD HHBEBB ABAHED ABFHAF BDHAAG GGHDAC DCCEAH EEGHAG AACHHD HHGAHB HGAHAB
